R_DEF: Internal format may change without notice
local
color whitecolor
drawable assets_images_anniversary
drawable assets_images_anniversarytag
drawable assets_images_avatar
drawable assets_images_bg
drawable assets_images_birthday
drawable assets_images_birthdaytag
drawable assets_images_documenticon
drawable assets_images_flash
drawable assets_images_landing
drawable assets_images_logo
drawable assets_images_logocso
drawable assets_images_neev
drawable assets_images_noimage
drawable assets_images_videoicon
drawable background_splash
drawable node_modules_reactnavigation_drawer_src_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_notification
mipmap splash_icon
string app_name
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
