-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/b384b12b0e4ffae6d7d84bc2afdfe038/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
